id,product_id_id,user_id_id,quantity
2959,2453,827,3
2960,4343,725,3
2961,3575,261,3
2962,1992,967,2
2963,233,716,1
2964,1507,986,2
2965,694,75,1
2966,3784,575,5
2967,774,119,2
2968,1070,674,1
2969,2985,130,3
2970,1045,63,2
2971,2124,196,4
2972,403,428,4
2973,3187,994,1
2974,2436,415,5
2975,4287,260,4
2976,4193,70,5
2977,739,939,3
2978,2662,434,5
2979,3749,854,1
2980,2021,924,1
2981,4383,834,1
2982,993,753,2
2983,773,701,4
2984,2841,243,4
2985,565,769,4
2986,2952,596,3
2987,3820,214,4
2988,3664,73,1
2989,1260,363,5
2990,289,343,1
2991,3297,245,2
2992,2040,548,3
2993,2032,73,2
2994,4349,537,3
2995,2170,626,3
2996,149,331,2
2997,3048,512,2
2998,476,969,2
2999,3970,17,2
3000,1014,519,4
3001,2675,514,4
3002,3869,264,5
3003,265,910,2
3004,2507,693,3
3005,3163,937,3
3006,2116,153,5
3007,1790,420,1
3008,2004,433,4
3009,579,81,2
3010,1075,137,3
3011,3887,76,3
3012,1760,699,2
3013,4131,785,5
3014,965,795,2
3015,3742,691,5
3016,1531,953,1
3017,4101,715,3
3018,2450,938,2
3019,1457,688,3
3020,2500,665,4
3021,2530,679,1
3022,2875,983,2
3023,2800,670,1
3024,2438,916,1
3025,4158,483,4
3026,4373,174,5
3027,517,673,5
3028,4321,92,2
3029,1465,705,2
3030,369,641,3
3031,2658,153,5
3032,3398,518,2
3033,236,779,1
3034,3110,826,5
3035,2645,345,2
3036,534,605,2
3037,1186,921,5
3038,428,966,2
3039,3577,249,3
3040,3438,634,5
3041,1237,185,2
3042,667,656,1
3043,3806,743,5
3044,2032,445,4
3045,2436,311,1
3046,218,643,4
3047,946,922,3
3048,4458,131,4
3049,2045,521,2
3050,3748,988,4
3051,1994,639,2
3052,3467,209,3
3053,3390,839,1
3054,1596,738,1
3055,1413,399,3
3056,4220,501,1
3057,1487,757,1
3058,4330,248,1
3059,3074,722,2
3060,350,506,1
3061,3044,545,1
3062,268,479,2
3063,2438,443,1
3064,3141,48,5
3065,4283,986,3
3066,1483,859,2
3067,3981,478,2
3068,3092,156,4
3069,4408,582,4
3070,139,318,3
3071,958,712,1
3072,2373,318,5
3073,4493,888,1
3074,976,406,5
3075,887,904,3
3076,1157,712,2
3077,667,847,3
3078,2136,572,5
3079,2452,434,5
3080,1578,775,2
3081,272,508,4
3082,3967,343,1
3083,3515,450,1
3084,2110,272,3
3085,4338,654,3
3086,4357,388,3
3087,425,459,1
3088,2381,495,1
3089,1675,772,5
3090,1578,570,3
3091,3751,722,2
3092,2578,885,1
3093,3868,877,4
3094,3187,617,3
3095,4077,187,4
3096,3610,224,2
3097,2833,382,3
3098,534,304,3
3099,1619,571,5
3100,134,685,1
3101,3267,94,3
3102,1354,572,2
3103,1528,899,2
3104,215,510,1
3105,2712,344,1
3106,2663,435,2
3107,63,435,5
3108,1014,669,2
3109,4072,2,4
3110,356,299,3
3111,3631,862,4
3112,3112,285,3
3113,3355,412,2
3114,487,974,2
3115,1555,648,2
3116,75,290,4
3117,981,859,2
3118,1788,465,3
3119,3329,658,3
3120,2880,174,2
3121,843,336,3
3122,3928,573,4
3123,1830,951,2
3124,2935,50,2
3125,629,606,5
3126,1551,886,3
3127,1816,296,2
3128,45,539,3
3129,916,284,4
3130,4388,714,1
3131,2889,452,4
3132,299,612,2
3133,1262,504,3
3134,4396,797,3
3135,4252,7,2
3136,3599,858,4
3137,1142,524,4
3138,512,37,3
3139,3589,985,1
3140,544,152,5
3141,1558,786,3
3142,726,158,4
3143,3174,282,4
3144,2508,271,4
3145,1603,123,5
3146,2147,295,2
3147,4486,193,4
3148,525,871,2
3149,2593,214,1
3150,4439,45,3
3151,2540,45,2
3152,4132,618,5
3153,2569,585,2
3154,2211,470,2
3155,2880,633,2
3156,2635,80,4
3157,2598,996,3
3158,3987,22,5
3159,939,632,2
3160,2622,376,3
3161,2529,773,1
3162,3567,784,3
3163,3104,434,4
3164,153,644,1
3165,4296,933,5
3166,4262,303,2
3167,456,811,4
3168,1469,881,1
3169,2979,363,5
3170,2140,457,4
3171,2532,649,1
3172,4128,712,3
3173,3827,117,2
3174,3443,554,1
3175,4465,389,4
3176,1997,267,1
3177,3134,410,3
3178,1969,192,4
3179,1098,339,3
3180,559,730,2
3181,1785,73,2
3182,4463,321,4
3183,4361,282,5
3184,1401,26,3
3185,3099,914,2
3186,1052,634,3
3187,3937,936,5
3188,2095,835,3
3189,4104,822,5
3190,525,946,4
3191,926,531,4
3192,569,50,1
3193,3572,149,5
3194,23,913,2
3195,3361,608,5
3196,3645,650,5
3197,1984,538,1
3198,2127,675,5
3199,1581,504,3
3200,2499,960,4
3201,1354,707,5
3202,168,385,2
3203,2525,784,3
3204,1111,110,5
3205,2161,192,3
3206,2985,896,5
3207,1793,108,5
3208,2187,247,3
3209,1005,1,3
3210,3902,563,5
3211,1167,49,1
3212,1863,370,2
3213,3863,21,2
3214,3294,685,2
3215,2623,746,2
3216,2724,143,2
3217,2799,38,2
3218,3636,553,2
3219,1795,637,5
3220,2701,776,2
3221,3598,262,5
3222,4366,10,2
3223,2204,501,1
3224,4073,650,5
3225,3860,2,1
3226,2550,548,5
3227,2859,474,3
3228,1236,367,5
3229,2167,900,2
3230,1062,139,1
3231,3171,259,4
3232,3415,442,2
3233,3666,507,4
3234,4447,512,2
3235,1331,25,2
3236,32,820,5
3237,3746,468,2
3238,14,190,3
3239,2919,989,2
3240,960,170,4
3241,254,227,1
3242,3642,376,5
3243,4006,752,2
3244,2830,335,4
3245,803,673,5
3246,2198,741,5
3247,1896,165,5
3248,2166,164,1
3249,3903,169,5
3250,520,415,4
3251,2588,482,5
3252,2629,316,2
3253,3343,178,3
3254,3527,850,2
3255,2904,899,5
3256,1182,230,1
3257,3837,103,5
3258,2375,655,5
3259,2517,265,3
3260,473,310,2
3261,662,963,3
3262,3886,555,1
3263,3865,222,2
3264,3029,85,2
3265,823,188,4
3266,3673,27,5
3267,816,48,3
3268,863,603,4
3269,3145,482,4
3270,1038,169,2
3271,2143,223,1
3272,1947,550,4
3273,1748,357,5
3274,2317,173,2
3275,850,309,2
3276,3774,475,4
3277,797,530,4
3278,1807,720,3
3279,2617,65,2
3280,3665,396,5
3281,3389,496,3
3282,3722,561,3
3283,1600,974,3
3284,315,113,1
3285,799,241,5
3286,60,386,2
3287,194,763,5
3288,586,109,2
3289,1029,395,4
3290,4481,56,5
3291,3120,878,4
3292,743,398,4
3293,206,812,3
3294,85,416,4
3295,3776,402,4
3296,3015,307,4
3297,3306,912,3
3298,4104,369,4
3299,3271,710,3
3300,1373,82,5
3301,1086,4,3
3302,147,255,4
3303,3352,122,1
3304,925,880,2
3305,981,967,5
3306,2628,558,2
3307,3337,777,2
3308,3553,145,3
3309,2399,39,4
3310,3337,567,3
3311,3352,12,2
3312,2037,916,5
3313,4290,361,4
3314,3643,664,1
3315,4212,360,3
3316,3841,168,2
3317,991,858,3
3318,1150,608,5
3319,2354,843,1
3320,3076,640,4
3321,2002,334,4
3322,2708,307,2
3323,2886,817,2
3324,3046,438,1
3325,1469,75,5
3326,228,306,2
3327,3348,823,1
3328,2114,247,3
3329,4468,917,2
3330,2377,263,5
3331,2395,133,2
3332,2217,247,3
3333,4168,191,5
3334,1125,340,1
3335,1370,769,5
3336,478,95,5
3337,4222,797,4
3338,2125,409,2
3339,362,102,2
3340,1440,51,5
3341,2213,707,5
3342,4492,45,4
3343,2644,760,2
3344,2539,566,1
3345,3726,5,2
3346,2747,106,1
3347,230,845,1
3348,3301,43,4
3349,1673,417,2
3350,2847,121,5
3351,1950,826,4
3352,2982,688,5
3353,4388,349,5
3354,1882,56,2
3355,81,560,3
3356,3486,35,4
3357,3549,616,4
3358,2091,290,3
3359,2831,183,5
3360,1279,856,5
3361,5,626,5
3362,198,35,4
3363,794,527,3
3364,1299,80,4
3365,999,271,1
3366,3948,545,1
3367,4192,700,3
3368,3975,111,1
3369,2609,538,4
3370,2294,974,2
3371,2426,875,1
3372,843,147,3
3373,223,835,5
3374,3301,405,4
3375,2513,453,5
3376,3343,20,5
3377,1677,662,3
3378,2747,24,2
3379,1001,384,3
3380,3672,112,3
3381,537,875,4
3382,4090,206,1
3383,2496,467,4
3384,1,523,4
3385,363,393,2
3386,3733,322,1
3387,2305,21,1
3388,2545,336,3
3389,2719,944,3
3390,2034,992,2
3391,1182,1000,4
3392,338,2,4
3393,225,623,5
3394,792,586,1
3395,1456,114,2
3396,3589,612,3
3397,2510,196,5
3398,4047,175,4
3399,4265,901,5
3400,4012,173,2
3401,1479,439,4
3402,534,615,2
3403,4083,249,4
3404,790,327,3
3405,3373,928,4
3406,1935,796,3
3407,4255,823,2
3408,3176,542,4
3409,1274,315,4
3410,169,832,1
3411,2252,604,4
3412,2292,193,5
3413,2564,705,2
3414,2793,998,2
3415,3630,578,2
3416,3532,215,2
3417,1218,341,4
3418,2439,844,2
3419,550,684,3
3420,4286,212,5
3421,2520,166,2
3422,3793,818,3
3423,277,994,3
3424,2178,18,4
3425,3683,224,5
3426,616,815,4
3427,507,675,4
3428,2210,958,3
3429,758,617,1
3430,1934,978,4
3431,84,448,3
3432,1227,151,2
3433,4396,50,5
3434,2997,192,3
3435,1985,321,1
3436,24,453,1
3437,870,253,1
3438,3986,400,5
3439,4285,525,2
3440,281,867,4
3441,3680,882,4
3442,1665,168,5
3443,1679,754,1
3444,2897,191,2
3445,4166,872,3
3446,2441,866,4
3447,3788,151,2
3448,696,191,4
3449,2423,348,4
3450,102,292,5
3451,4294,114,3
3452,1700,561,3
3453,2047,90,4
3454,3333,404,2
3455,3283,487,5
3456,1741,57,2
3457,1082,215,2
3458,1081,749,3
3459,4192,959,3
3460,309,827,4
3461,3859,493,3
3462,3013,369,1
3463,1864,919,4
3464,4241,813,3
3465,4416,866,3
3466,1645,263,1
3467,2891,28,5
3468,2537,805,2
3469,3026,486,4
3470,3571,213,1
3471,2480,633,1
3472,2049,605,1
3473,496,676,4
3474,313,402,3
3475,4444,711,3
3476,2363,31,5
3477,3962,280,2
3478,2263,503,2
3479,2042,476,2
3480,3467,31,1
3481,1484,247,1
3482,2773,703,5
3483,4359,104,5
3484,1029,141,4
3485,1597,772,1
3486,1817,689,2
3487,868,890,2
3488,3286,399,1
3489,1486,953,3
3490,3476,740,3
3491,70,568,1
3492,248,716,5
3493,3994,273,1
3494,2228,15,1
3495,2568,280,2
3496,1723,965,1
3497,1492,864,4
3498,1395,616,1
3499,1501,422,5
3500,4203,414,2
3501,3190,184,5
3502,343,729,2
3503,2095,821,3
3504,1694,310,3
3505,4312,720,5
3506,2696,656,4
3507,1247,271,2
3508,2150,157,2
3509,452,992,5
3510,1987,119,3
3511,3418,927,2
3512,365,581,1
3513,671,726,2
3514,1128,106,1
3515,768,254,1
3516,4033,698,3
3517,1967,713,5
3518,2385,550,5
3519,2223,140,2
3520,3970,140,1
3521,114,615,4
3522,3173,594,2
3523,2221,707,5
3524,3681,962,3
3525,1670,455,1
3526,1905,258,1
3527,2240,891,1
3528,100,69,3
3529,3708,802,1
3530,834,815,2
3531,1919,352,5
3532,4085,308,1
3533,4414,793,1
3534,1858,377,2
3535,814,618,5
3536,2068,404,2
3537,2895,165,2
3538,4052,559,3
3539,2380,711,5
3540,3460,877,3
3541,3137,784,4
3542,3312,341,4
3543,2439,460,3
3544,3180,217,1
3545,3169,647,3
3546,704,137,3
3547,1536,690,4
3548,2843,838,1
3549,1519,978,4
3550,4004,533,5
3551,2924,586,2
3552,258,506,2
3553,1170,119,2
3554,3454,212,2
3555,208,952,4
3556,1411,714,5
3557,781,846,4
3558,3606,53,2
3559,3656,792,5
3560,1605,568,3
3561,1090,531,2
3562,3367,883,4
3563,2325,914,5
3564,804,471,4
3565,2764,821,5
3566,673,749,5
3567,3734,191,3
3568,4191,928,5
3569,754,642,3
3570,1513,377,3
3571,479,60,1
3572,651,303,4
3573,1001,627,1
3574,1836,685,5
3575,613,918,4
3576,2685,1,1
3577,3867,664,4
3578,85,959,5
3579,4017,879,1
3580,1813,512,1
3581,39,680,3
3582,1975,534,5
3583,1917,83,4
3584,2897,541,2
3585,202,786,1
3586,3505,949,4
3587,2377,452,5
3588,2783,768,1
3589,3839,883,3
3590,4435,438,3
3591,1493,955,3
3592,334,849,1
3593,3086,998,3
3594,1309,809,4
3595,2279,993,5
3596,2646,187,5
3597,983,818,2
3598,831,999,4
3599,305,721,5
3600,1823,997,2
3601,1550,818,4
3602,2765,821,3
3603,3145,689,1
3604,1918,628,4
3605,2257,95,1
3606,728,226,4
3607,426,630,2
3608,3927,129,2
3609,1748,632,2
3610,2860,930,4
3611,2602,747,3
3612,4294,442,1
3613,2060,820,1
3614,1454,691,1
3615,2604,512,3
3616,299,897,5
3617,3290,473,5
3618,1241,187,1
3619,3502,798,4
3620,1168,499,1
3621,2564,313,2
3622,1753,195,5
3623,3134,622,2
3624,2040,583,4
3625,548,131,3
3626,1335,870,3
3627,943,82,5
3628,2411,786,2
3629,4395,191,3
3630,1140,552,5
3631,4136,139,4
3632,3802,437,4
3633,2624,762,2
3634,607,358,5
3635,3118,359,3
3636,2965,413,2
3637,224,527,5
3638,1588,357,5
3639,2208,159,1
3640,967,394,2
3641,3004,328,1
3642,1571,189,3
3643,1190,347,3
3644,129,549,2
3645,1512,138,2
3646,3549,398,3
3647,3075,370,3
3648,3656,190,4
3649,1294,998,1
3650,1582,888,2
3651,2035,442,2
3652,3583,261,4
3653,2727,353,2
3654,3639,870,1
3655,2572,66,3
3656,2770,386,3
3657,2297,399,5
3658,2914,922,2
3659,2924,121,5
3660,4274,902,5
3661,2378,809,2
3662,857,397,2
3663,4282,365,1
3664,4253,615,2
3665,2609,314,3
3666,1153,486,4
3667,1432,570,2
3668,3124,877,1
3669,2281,101,2
3670,3008,124,5
3671,2653,691,4
3672,2595,916,1
3673,325,944,4
3674,4447,995,4
3675,3432,728,4
3676,3612,131,3
3677,2646,516,3
3678,3269,761,2
3679,1509,347,1
3680,3884,725,4
3681,3541,15,5
3682,3483,141,5
3683,1692,836,5
3684,3502,637,2
3685,1071,142,5
3686,1103,850,5
3687,788,779,4
3688,1070,911,3
3689,3506,24,4
3690,460,447,3
3691,2680,271,4
3692,3262,129,1
3693,3644,701,2
3694,1601,116,5
3695,1698,389,3
3696,1856,77,3
3697,3705,726,5
3698,3811,148,2
3699,1983,50,4
3700,3016,176,2
3701,1645,227,5
3702,1616,547,3
3703,1362,360,5
3704,2317,372,5
3705,2328,942,1
3706,1881,263,2
3707,1970,574,4
3708,1231,255,3
3709,4343,631,1
3710,3859,667,1
3711,3810,205,2
3712,998,272,3
3713,1798,332,1
3714,1451,205,4
3715,2335,643,1
3716,1704,573,1
3717,235,379,5
3718,475,762,1
3719,3551,796,3
3720,2240,52,2
3721,3249,387,1
3722,246,841,2
3723,432,22,2
3724,521,24,2
3725,2420,564,5
3726,2867,306,3
3727,1850,307,4
3728,3571,286,5
3729,4251,569,2
3730,1568,301,4
3731,612,314,1
3732,2431,520,5
3733,2956,720,2
3734,2192,851,3
3735,1997,309,3
3736,3983,225,5
3737,26,509,4
3738,952,884,3
3739,3618,567,2
3740,1764,366,2
3741,2459,126,5
3742,262,126,3
3743,2500,921,5
3744,4484,633,2
3745,1394,277,3
3746,1693,45,4
3747,624,360,5
3748,1786,479,1
3749,529,342,5
3750,393,200,5
3751,2382,312,1
3752,1180,127,5
3753,3755,558,3
3754,61,631,2
3755,1170,820,4
3756,518,338,3
3757,4309,120,3
3758,3568,548,4
3759,1330,20,4
3760,870,835,3
3761,3126,949,2
3762,2751,131,4
3763,1413,7,3
3764,4125,134,1
3765,614,152,5
3766,2186,107,3
3767,4336,195,5
3768,281,71,4
3769,2873,458,2
3770,4444,721,3
3771,4124,200,5
3772,1949,412,1
3773,3364,510,1
3774,1536,507,4
3775,4154,248,3
3776,3398,93,3
3777,3577,171,1
3778,4425,418,3
3779,1409,616,1
3780,691,262,2
3781,493,556,3
3782,90,505,1
3783,718,35,4
3784,1935,770,1
3785,3606,113,2
3786,4158,828,3
3787,3080,845,2
3788,2161,722,4
3789,2087,99,1
3790,2885,166,2
3791,4143,734,3
3792,2149,711,5
3793,2204,941,1
3794,3051,810,5
3795,2222,46,4
3796,311,591,3
3797,312,334,5
3798,43,929,3
3799,762,100,4
3800,1713,3,1
3801,149,519,4
3802,386,34,3
3803,2556,870,5
3804,2511,608,4
3805,341,453,4
3806,1238,673,5
3807,4410,959,5
3808,4462,369,1
3809,4205,360,1
3810,2407,549,5
3811,3013,956,5
3812,1419,792,4
3813,3802,152,4
3814,4063,592,1
3815,1805,778,2
3816,282,620,2
3817,4072,948,1
3818,490,472,2
3819,1925,132,2
3820,3454,134,2
3821,3329,862,1
3822,1931,969,1
3823,4004,463,3
3824,2710,3,5
3825,1435,656,3
3826,936,903,3
3827,110,147,1
3828,645,350,1
3829,3372,691,1
3830,460,203,4
3831,3038,91,4
3832,2524,615,3
3833,3190,46,4
3834,1575,472,1
3835,2683,778,2
3836,559,410,3
3837,701,84,2
3838,3153,911,5
3839,2658,16,2
3840,3625,253,2
3841,1039,148,2
3842,2431,407,1
3843,565,487,4
3844,2904,516,1
3845,835,54,2
3846,2260,76,2
3847,3711,45,2
3848,1966,652,4
3849,1042,869,3
3850,4415,203,2
3851,2579,872,2
3852,558,982,1
3853,3602,502,2
3854,3565,478,5
3855,1805,776,5
3856,2218,876,3
3857,3931,161,1
3858,4483,630,2
3859,2660,231,5
3860,918,605,2
3861,4420,352,1
3862,260,976,4
3863,4480,801,4
3864,2437,713,2
3865,1839,569,3
3866,3637,441,2
3867,263,797,1
3868,2055,235,4
3869,1732,214,1
3870,2234,556,5
3871,2301,412,3
3872,2782,613,1
3873,2539,70,5
3874,2524,823,5
3875,1945,33,3
3876,1737,843,1
3877,1572,582,5
3878,1115,442,2
3879,2720,161,2
3880,3847,418,4
3881,2450,439,4
3882,284,59,2
3883,2444,76,1
3884,647,83,2
3885,1573,439,1
3886,1330,123,3
3887,468,910,2
3888,1123,249,4
3889,2886,559,1
3890,3002,563,2
3891,2607,271,5
3892,1075,722,4
3893,3697,819,2
3894,749,407,2
3895,2949,406,4
3896,93,255,2
3897,1087,488,4
3898,4141,192,1
3899,3242,519,3
3900,1031,95,5
3901,649,280,5
3902,1967,131,3
3903,692,955,5
3904,3055,224,2
3905,1335,873,4
3906,941,430,4
3907,682,817,5
3908,1891,382,3
3909,2593,641,4
3910,1069,470,4
3911,2032,994,1
3912,3804,298,3
3913,3058,316,1
3914,884,709,3
3915,2933,6,2
3916,3643,342,3
3917,3632,295,4
3918,288,302,3
3919,1377,238,1
3920,3988,761,5
3921,3358,238,1
3922,940,574,4
3923,2096,316,2
3924,1778,305,4
3925,4001,64,4
3926,3840,604,2
3927,3017,479,3
3928,2405,332,5
3929,184,606,2
3930,3551,876,5
3931,650,333,3
3932,4041,263,3
3933,1345,99,4
3934,153,61,5
3935,901,415,4
3936,2144,445,5
3937,838,360,4
3938,1463,567,1
3939,507,366,3
3940,3865,263,1
3941,1426,156,1
3942,3009,295,2
3943,484,506,5
3944,2304,510,5
3945,3411,891,3
3946,4034,89,5
3947,769,895,1
3948,1401,106,4
3949,103,871,3
3950,3508,151,2
3951,3005,195,3
3952,2118,75,1
3953,3989,223,1
3954,1702,773,2
3955,3756,816,3
3956,3335,230,1
3957,346,601,2
3958,285,468,1
3959,2216,117,2
3960,814,461,5
3961,767,205,1
3962,2789,210,3
3963,2208,147,5
3964,2388,320,5
3965,1081,205,1
3966,4040,88,4
3967,4008,457,2
3968,2514,27,1
3969,1351,393,3
3970,2127,886,5
3971,918,139,2
3972,2515,316,3
3973,517,220,4
3974,268,320,2
3975,3431,154,3
3976,815,485,5
3977,3326,394,1
3978,2911,821,5
3979,927,244,5
3980,2328,969,2
3981,2267,696,5
3982,4,648,5
3983,1326,997,4
3984,1682,907,3
3985,623,346,1
3986,4211,349,4
3987,4268,146,5
3988,2762,209,3
3989,477,794,3
3990,145,247,5
3991,1446,808,5
3992,1178,892,1
3993,1114,326,5
3994,3278,382,4
3995,1139,646,2
3996,3883,847,4
3997,3176,681,2
3998,1771,116,5
3999,36,518,2
4000,3825,227,2
4001,1672,306,3
4002,3698,431,1
4003,1793,620,1
4004,4004,507,1
4005,1597,562,1
4006,2909,750,5
4007,2489,393,1
4008,1216,473,2
4009,3004,145,2
4010,3999,997,5
4011,3027,410,5
4012,4406,632,3
4013,710,358,2
4014,4242,307,2
4015,3900,594,4
4016,1189,785,2
4017,4236,573,1
4018,4436,441,2
4019,1685,512,2
4020,1082,32,1
4021,3861,209,4
4022,3792,50,1
4023,722,437,5
4024,1038,260,1
4025,3948,963,5
4026,2989,490,1
4027,3739,38,4
4028,1107,924,1
4029,933,912,3
4030,851,595,4
4031,1787,662,1
4032,2249,885,5
4033,3098,241,1
4034,4368,555,3
4035,42,322,2
4036,758,689,2
4037,415,269,2
4038,4180,794,4
4039,669,913,3
4040,3241,224,1
4041,4086,700,3
4042,1648,473,3
4043,390,262,4
4044,617,430,3
4045,1492,825,3
4046,513,203,3
4047,3373,375,3
4048,2599,748,5
4049,3750,916,2
4050,358,614,2
4051,1339,280,3
4052,1897,164,2
4053,3208,408,4
4054,1832,392,2
4055,1893,52,1
4056,951,120,1
4057,3667,59,3
4058,967,222,4
4059,465,397,1
4060,2974,444,5
4061,3242,892,4
4062,2728,73,3
4063,1332,820,3
4064,671,139,5
4065,2895,746,2
4066,3532,127,5
4067,4283,766,4
4068,817,948,4
4069,1984,70,1
4070,2943,997,4
4071,1100,643,2
4072,3824,5,5
4073,3537,785,1
4074,162,190,5
4075,1556,802,3
4076,3447,710,4
4077,3002,389,5
4078,1304,654,5
4079,4383,345,1
4080,1424,579,2
4081,1283,57,1
4082,1474,808,3
4083,1633,970,1
4084,1163,548,3
4085,4283,707,2
4086,1172,852,3
4087,3956,518,1
4088,1154,276,4
4089,3911,453,4
4090,3678,220,1
4091,3963,214,4
4092,1365,121,1
4093,714,256,4
4094,742,630,3
4095,3387,526,3
4096,2372,356,2
4097,426,678,1
4098,4442,974,4
4099,3168,561,1
4100,1145,361,1
4101,4039,293,3
4102,2926,713,2
4103,461,890,3
4104,3668,102,4
4105,1512,196,1
4106,703,918,5
4107,3426,898,4
4108,3719,598,3
4109,522,596,3
4110,4128,441,3
4111,3546,398,5
4112,2751,527,4
4113,54,223,5
4114,3073,57,4
4115,673,140,3
4116,874,903,4
4117,2360,983,1
4118,2565,755,5
4119,1537,833,5
4120,3586,972,4
4121,2257,825,3
4122,3735,803,1
4123,3695,310,1
4124,3021,842,3
4125,1887,590,3
4126,342,837,2
4127,3855,145,2
4128,3818,167,3
4129,1953,68,1
4130,2221,5,5
4131,1654,868,5
4132,4370,945,4
4133,1327,856,2
4134,3551,565,4
4135,72,683,2
4136,1618,672,3
4137,2719,41,3
4138,1749,76,3
4139,865,234,4
4140,4118,845,3
4141,989,118,5
4142,1887,558,3
4143,3766,633,2
4144,960,916,1
4145,2567,271,3
4146,3772,115,2
4147,1017,463,2
4148,3400,443,5
4149,1334,582,3
4150,231,669,3
4151,4489,556,2
4152,362,724,3
4153,3186,925,4
4154,1816,42,1
4155,1892,472,1
4156,1465,541,5
4157,1319,696,1
4158,1424,453,1
4159,420,467,4
4160,3700,551,2
4161,2035,131,1
4162,1175,393,4
4163,98,834,1
4164,194,122,2
4165,748,379,4
4166,2473,449,3
4167,1721,339,3
4168,1762,848,3
4169,2286,802,4
4170,4050,513,2
4171,852,762,1
4172,2458,881,4
4173,348,675,4
4174,3630,938,4
4175,1990,143,2
4176,839,122,1
4177,2084,951,4
4178,2609,519,1
4179,671,190,1
4180,2867,104,5
4181,2305,265,3
4182,3395,856,3
4183,1723,87,3
4184,2274,691,1
4185,1181,789,4
4186,1641,892,2
4187,3529,442,5
4188,2988,704,1
4189,1603,245,3
4190,2370,787,3
4191,2438,7,1
4192,833,318,1
4193,3004,137,1
4194,3105,182,3
4195,1159,569,4
4196,1103,451,4
4197,4439,951,4
4198,2367,985,5
4199,2472,678,1
4200,3920,759,1
4201,4023,76,2
4202,1113,130,3
4203,1227,457,4
4204,193,456,2
4205,3495,506,1
4206,1740,469,2
4207,802,214,2
4208,3971,364,4
4209,4202,859,2
4210,4062,294,4
4211,468,406,4
4212,3679,438,1
4213,3747,837,5
4214,932,562,4
4215,4209,665,2
4216,2641,622,2
4217,332,65,3
4218,2581,217,3
4219,2551,755,3
4220,1405,50,1
4221,1013,248,4
4222,2118,224,4
4223,1893,826,1
4224,948,569,3
4225,1317,789,3
4226,1118,152,5
4227,3052,14,2
4228,4181,895,5
4229,4011,866,5
4230,2990,983,3
4231,2748,993,3
4232,303,696,3
4233,3993,794,3
4234,1543,866,5
4235,3499,80,2
4236,3374,211,2
4237,3315,298,3
4238,4181,746,2
4239,3360,180,1
4240,3965,978,5
4241,3215,774,2
4242,1557,229,4
4243,2408,325,5
4244,3695,80,1
4245,2548,94,2
4246,1119,94,3
4247,3728,186,2
4248,4266,201,1
4249,1839,394,3
4250,3867,258,4
4251,1087,920,3
4252,3442,245,1
4253,3030,513,2
4254,3387,212,1
4255,1748,279,5
4256,1193,57,3
4257,1560,828,4
4258,1254,944,1
4259,2277,497,2
4260,2965,548,5
4261,4174,223,2
4262,360,617,1
4263,1375,718,2
4264,1451,69,5
4265,4205,673,4
4266,693,922,5
4267,2347,895,3
4268,2576,23,1
4269,957,89,2
4270,3820,210,2
4271,1554,7,5
4272,3984,911,5
4273,770,992,3
4274,2216,933,5
4275,3514,958,2
4276,1418,897,3
4277,62,885,4
4278,98,912,5
4279,2124,611,2
4280,3307,128,5
4281,2151,916,3
4282,2615,192,1
4283,3730,467,2
4284,1707,221,4
4285,3950,412,2
4286,523,901,2
4287,641,691,5
4288,4197,860,5
4289,1679,706,2
4290,1081,188,5
4291,3020,207,5
4292,30,521,4
4293,4064,125,2
4294,121,380,5
4295,1925,217,1
4296,1152,604,5
4297,3726,941,4
4298,359,561,4
4299,2995,364,1
4300,793,302,3
4301,196,185,4
4302,2718,160,2
4303,3559,532,3
4304,4414,884,3
4305,169,794,4
4306,2542,572,2
4307,859,543,5
4308,1288,342,5
4309,1620,933,4
4310,1681,820,1
4311,4279,959,4
4312,2928,764,2
4313,728,799,2
4314,1178,595,2
4315,1009,187,2
4316,2925,776,1
4317,3330,830,4
4318,493,861,4
4319,149,172,1
4320,3651,608,2
4321,2178,335,4
4322,2027,764,4
4323,1456,246,1
4324,4275,782,3
4325,1050,561,4
4326,2461,147,1
4327,1115,97,1
4328,2994,728,3
4329,2138,901,5
4330,3103,149,1
4331,1147,774,5
4332,2274,772,1
4333,730,604,1
4334,942,328,5
4335,918,259,1
4336,3731,182,5
4337,635,281,2
4338,1590,915,4
4339,3527,56,5
4340,1705,559,3
4341,2698,755,2
4342,2744,813,5
4343,2534,289,5
4344,2453,327,2
4345,2018,159,3
4346,1017,551,4
4347,1297,516,5
4348,1595,343,3
4349,2285,634,2
4350,1940,470,2
4351,4188,44,1
4352,747,430,3
4353,210,811,3
4354,387,238,4
4355,4250,64,2
4356,3637,840,3
4357,3648,415,5
4358,882,588,1
4359,3871,4,2
4360,1676,776,4
4361,277,589,5
4362,3148,313,1
4363,2248,473,4
4364,2318,699,5
4365,838,135,2
4366,2536,310,3
4367,3634,285,3
4368,2434,173,3
4369,301,785,4
4370,2284,222,3
4371,4227,277,3
4372,2239,980,2
4373,2371,399,4
4374,1061,391,5
4375,1535,701,1
4376,1154,269,4
4377,3531,667,4
4378,3551,398,5
4379,648,991,1
4380,2868,671,4
4381,4187,526,1
4382,3100,641,3
4383,2478,38,3
4384,3013,175,5
4385,2888,254,3
4386,1367,391,2
4387,392,705,2
